_pypupil module successfully imported.
[22:48:32] Loading sample pupil data for testing preprocessing scripts
[22:48:32] Initial data loaded:
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000       177         1.0        False          5.9
1         1   0.033333       180         1.0        False          6.0
2         2   0.066667       180         1.0        False          6.0
3         3   0.100000       180         1.0        False          6.0
4         4   0.133333       180         1.0        False          6.0
[22:48:32] Processing first dataset
[22:48:32] Preprocessing data: setting diameters with confidence < 0.75 to NaN
[22:48:32] After first pass (confidenceFilter):
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     177.0         1.0        False          5.9
1         1   0.033333     180.0         1.0        False          6.0
2         2   0.066667     180.0         1.0        False          6.0
3         3   0.100000     180.0         1.0        False          6.0
4         4   0.133333     180.0         1.0        False          6.0
[22:48:32] Second pass preprocessing: removing biologically implausible changes
[22:48:32] Frame 210: diameter 10.633333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 499: diameter 10.666666666666666mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1399: diameter 10.7mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1600: diameter 10.733333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1623: diameter 10.7mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1644: diameter 11.033333333333331mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1740: diameter 10.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1741: diameter 17.266666666666666mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1754: diameter 10.866666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1781: diameter 10.966666666666669mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1805: diameter 9.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1807: diameter 9.2mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1939: diameter 10.733333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1975: diameter 15.633333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2018: diameter 10.033333333333331mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2085: diameter 10.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2269: diameter 10.5mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2696: diameter 10.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2709: diameter 16.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2714: diameter 10.966666666666669mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2776: diameter 15.633333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2820: diameter 10.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2830: diameter 10.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2989: diameter 10.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 304: change 1.9666666666666668 exceeds max change 1.0
[22:48:32] Frame 330: change 1.9000000000000004 exceeds max change 1.0
[22:48:32] Frame 354: change 1.033333333333334 exceeds max change 1.0
[22:48:32] Frame 1654: change 2.166666666666667 exceeds max change 1.0
[22:48:32] Frame 1669: change 1.2333333333333334 exceeds max change 1.0
[22:48:32] Frame 1672: change 2.9333333333333336 exceeds max change 1.0
[22:48:32] Frame 1721: change 2.2 exceeds max change 1.0
[22:48:32] Frame 1814: change 1.3666666666666663 exceeds max change 1.0
[22:48:32] Frame 2163: change 1.7999999999999998 exceeds max change 1.0
[22:48:32] Frame 2415: change 2.633333333333333 exceeds max change 1.0
[22:48:32] Frame 2418: change 1.9000000000000004 exceeds max change 1.0
[22:48:32] Frame 2427: change 2.133333333333333 exceeds max change 1.0
[22:48:32] Frame 2764: change 2.166666666666666 exceeds max change 1.0
[22:48:32] Frame 3239: change 1.5666666666666664 exceeds max change 1.0
[22:48:32] After second pass (removeSusBio):
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     177.0         1.0        False          5.9
1         1   0.033333     180.0         1.0        False          6.0
2         2   0.066667     180.0         1.0        False          6.0
3         3   0.100000     180.0         1.0        False          6.0
4         4   0.133333     180.0         1.0        False          6.0
[22:48:32] Third pass preprocessing: applying median absolute deviation filter
[22:48:32] Series length: 3321. Initial NaNs — diameter_mm=66, diameter=66
[22:48:32] Frame 811: MAD=0 (flat local region), skipping
[22:48:32] Frame 812: MAD=0 (flat local region), skipping
[22:48:32] Frame 813: MAD=0 (flat local region), skipping
[22:48:32] Frame 814: MAD=0 (flat local region), skipping
[22:48:32] Frame 815: MAD=0 (flat local region), skipping
[22:48:32] Frame 816: MAD=0 (flat local region), skipping
[22:48:32] Frame 817: MAD=0 (flat local region), skipping
[22:48:32] Frame 820: MAD=0 (flat local region), skipping
[22:48:32] Frame 821: MAD=0 (flat local region), skipping
[22:48:32] Frame 822: MAD=0 (flat local region), skipping
[22:48:32] Frame 823: MAD=0 (flat local region), skipping
[22:48:32] Frame 835: isolated spike. value=6.066666666666666, median=6.033333333333333, |dev|=0.033333333333333215, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 836: MAD=0 (flat local region), skipping
[22:48:32] Frame 837: MAD=0 (flat local region), skipping
[22:48:32] Frame 838: MAD=0 (flat local region), skipping
[22:48:32] Frame 839: MAD=0 (flat local region), skipping
[22:48:32] Frame 840: MAD=0 (flat local region), skipping
[22:48:32] Frame 851: isolated spike. value=6.1, median=5.933333333333334, |dev|=0.16666666666666607, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 853: MAD=0 (flat local region), skipping
[22:48:32] Frame 854: MAD=0 (flat local region), skipping
[22:48:32] Frame 855: MAD=0 (flat local region), skipping
[22:48:32] Frame 856: MAD=0 (flat local region), skipping
[22:48:32] Frame 857: MAD=0 (flat local region), skipping
[22:48:32] Frame 858: MAD=0 (flat local region), skipping
[22:48:32] Frame 859: MAD=0 (flat local region), skipping
[22:48:32] Frame 860: MAD=0 (flat local region), skipping
[22:48:32] Frame 861: MAD=0 (flat local region), skipping
[22:48:32] Frame 867: MAD=0 (flat local region), skipping
[22:48:32] Frame 868: MAD=0 (flat local region), skipping
[22:48:32] Frame 869: MAD=0 (flat local region), skipping
[22:48:32] Frame 870: MAD=0 (flat local region), skipping
[22:48:32] Frame 871: MAD=0 (flat local region), skipping
[22:48:32] Frame 872: MAD=0 (flat local region), skipping
[22:48:32] Frame 873: MAD=0 (flat local region), skipping
[22:48:32] Frame 874: MAD=0 (flat local region), skipping
[22:48:32] Frame 875: MAD=0 (flat local region), skipping
[22:48:32] Frame 876: MAD=0 (flat local region), skipping
[22:48:32] Frame 881: MAD=0 (flat local region), skipping
[22:48:32] Frame 882: MAD=0 (flat local region), skipping
[22:48:32] Frame 883: MAD=0 (flat local region), skipping
[22:48:32] Frame 891: MAD=0 (flat local region), skipping
[22:48:32] Frame 908: MAD=0 (flat local region), skipping
[22:48:32] Frame 909: MAD=0 (flat local region), skipping
[22:48:32] Frame 913: MAD=0 (flat local region), skipping
[22:48:32] Frame 918: MAD=0 (flat local region), skipping
[22:48:32] Frame 919: MAD=0 (flat local region), skipping
[22:48:32] Frame 920: MAD=0 (flat local region), skipping
[22:48:32] Frame 921: MAD=0 (flat local region), skipping
[22:48:32] Frame 922: MAD=0 (flat local region), skipping
[22:48:32] Frame 936: MAD=0 (flat local region), skipping
[22:48:32] Frame 937: MAD=0 (flat local region), skipping
[22:48:32] Frame 946: MAD=0 (flat local region), skipping
[22:48:32] Frame 951: MAD=0 (flat local region), skipping
[22:48:32] Frame 952: MAD=0 (flat local region), skipping
[22:48:32] Frame 956: isolated spike. value=5.966666666666667, median=6.033333333333333, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 960: MAD=0 (flat local region), skipping
[22:48:32] Frame 961: MAD=0 (flat local region), skipping
[22:48:32] Frame 962: MAD=0 (flat local region), skipping
[22:48:32] Frame 963: MAD=0 (flat local region), skipping
[22:48:32] Frame 964: MAD=0 (flat local region), skipping
[22:48:32] Frame 965: MAD=0 (flat local region), skipping
[22:48:32] Frame 970: MAD=0 (flat local region), skipping
[22:48:32] Frame 971: MAD=0 (flat local region), skipping
[22:48:32] Frame 972: MAD=0 (flat local region), skipping
[22:48:32] Frame 973: MAD=0 (flat local region), skipping
[22:48:32] Frame 975: MAD=0 (flat local region), skipping
[22:48:32] Frame 976: MAD=0 (flat local region), skipping
[22:48:32] Frame 984: MAD=0 (flat local region), skipping
[22:48:32] Frame 985: isolated spike. value=5.933333333333334, median=6.033333333333333, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 987: isolated spike. value=5.933333333333334, median=6.033333333333333, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1003: MAD=0 (flat local region), skipping
[22:48:32] Frame 1005: isolated spike. value=6.033333333333333, median=5.933333333333334, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1009: isolated spike. value=6.1, median=6.0, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1015: MAD=0 (flat local region), skipping
[22:48:32] Frame 1016: MAD=0 (flat local region), skipping
[22:48:32] Frame 1017: MAD=0 (flat local region), skipping
[22:48:32] Frame 1018: MAD=0 (flat local region), skipping
[22:48:32] Frame 1019: MAD=0 (flat local region), skipping
[22:48:32] Frame 1029: MAD=0 (flat local region), skipping
[22:48:32] Frame 1031: MAD=0 (flat local region), skipping
[22:48:32] Frame 1032: isolated spike. value=6.1, median=5.966666666666667, |dev|=0.13333333333333286, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1033: MAD=0 (flat local region), skipping
[22:48:32] Frame 1039: MAD outlier. value=6.2, median=6.033333333333333, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1048: isolated spike. value=5.933333333333334, median=5.966666666666667, |dev|=0.033333333333333215, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1052: MAD=0 (flat local region), skipping
[22:48:32] Frame 1053: MAD=0 (flat local region), skipping
[22:48:32] Frame 1054: MAD=0 (flat local region), skipping
[22:48:32] Frame 1055: MAD=0 (flat local region), skipping
[22:48:32] Frame 1056: MAD=0 (flat local region), skipping
[22:48:32] Frame 1057: MAD=0 (flat local region), skipping
[22:48:32] Frame 1058: MAD=0 (flat local region), skipping
[22:48:32] Frame 1062: isolated spike. value=6.166666666666667, median=6.066666666666666, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1063: MAD=0 (flat local region), skipping
[22:48:32] Frame 1064: MAD=0 (flat local region), skipping
[22:48:32] Frame 1065: MAD=0 (flat local region), skipping
[22:48:32] Frame 1078: MAD=0 (flat local region), skipping
[22:48:32] Frame 1079: MAD=0 (flat local region), skipping
[22:48:32] Frame 1080: MAD=0 (flat local region), skipping
[22:48:32] Frame 1081: MAD=0 (flat local region), skipping
[22:48:32] Frame 1082: MAD=0 (flat local region), skipping
[22:48:32] Frame 1083: MAD=0 (flat local region), skipping
[22:48:32] Frame 1084: MAD=0 (flat local region), skipping
[22:48:32] Frame 1085: MAD=0 (flat local region), skipping
[22:48:32] Frame 1087: isolated spike. value=6.1, median=6.0, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1089: MAD=0 (flat local region), skipping
[22:48:32] Frame 1090: MAD=0 (flat local region), skipping
[22:48:32] Frame 1091: MAD=0 (flat local region), skipping
[22:48:32] Frame 1096: MAD=0 (flat local region), skipping
[22:48:32] Frame 1097: MAD=0 (flat local region), skipping
[22:48:32] Frame 1098: MAD=0 (flat local region), skipping
[22:48:32] Frame 1099: MAD=0 (flat local region), skipping
[22:48:32] Frame 1103: MAD=0 (flat local region), skipping
[22:48:32] Frame 1104: MAD=0 (flat local region), skipping
[22:48:32] Frame 1109: MAD=0 (flat local region), skipping
[22:48:32] Frame 1113: MAD=0 (flat local region), skipping
[22:48:32] Frame 1114: MAD=0 (flat local region), skipping
[22:48:32] Frame 1115: MAD=0 (flat local region), skipping
[22:48:32] Frame 1117: MAD=0 (flat local region), skipping
[22:48:32] Frame 1124: MAD=0 (flat local region), skipping
[22:48:32] Frame 1125: MAD=0 (flat local region), skipping
[22:48:32] Frame 1126: MAD=0 (flat local region), skipping
[22:48:32] Frame 1127: MAD=0 (flat local region), skipping
[22:48:32] Frame 1128: MAD=0 (flat local region), skipping
[22:48:32] Frame 1129: MAD=0 (flat local region), skipping
[22:48:32] Frame 1130: MAD=0 (flat local region), skipping
[22:48:32] Frame 1132: MAD=0 (flat local region), skipping
[22:48:32] Frame 1140: isolated spike. value=6.2, median=6.1, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1145: MAD=0 (flat local region), skipping
[22:48:32] Frame 1146: MAD=0 (flat local region), skipping
[22:48:32] Frame 1147: MAD=0 (flat local region), skipping
[22:48:32] Frame 1148: MAD=0 (flat local region), skipping
[22:48:32] Frame 1149: MAD=0 (flat local region), skipping
[22:48:32] Frame 1150: MAD=0 (flat local region), skipping
[22:48:32] Frame 1151: MAD=0 (flat local region), skipping
[22:48:32] Frame 1152: MAD=0 (flat local region), skipping
[22:48:32] Frame 1153: MAD=0 (flat local region), skipping
[22:48:32] Frame 1154: isolated spike. value=6.166666666666667, median=6.066666666666666, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1155: MAD=0 (flat local region), skipping
[22:48:32] Frame 1156: MAD=0 (flat local region), skipping
[22:48:32] Frame 1157: MAD=0 (flat local region), skipping
[22:48:32] Frame 1159: MAD=0 (flat local region), skipping
[22:48:32] Frame 1160: MAD=0 (flat local region), skipping
[22:48:32] Frame 1161: MAD=0 (flat local region), skipping
[22:48:32] Frame 1165: MAD=0 (flat local region), skipping
[22:48:32] Frame 1167: MAD=0 (flat local region), skipping
[22:48:32] Frame 1168: MAD=0 (flat local region), skipping
[22:48:32] Frame 1169: MAD=0 (flat local region), skipping
[22:48:32] Frame 1170: MAD=0 (flat local region), skipping
[22:48:32] Frame 1171: MAD=0 (flat local region), skipping
[22:48:32] Frame 1172: MAD=0 (flat local region), skipping
[22:48:32] Frame 1173: MAD=0 (flat local region), skipping
[22:48:32] Frame 1181: isolated spike. value=6.0, median=6.066666666666666, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1191: MAD=0 (flat local region), skipping
[22:48:32] Frame 1194: MAD=0 (flat local region), skipping
[22:48:32] Frame 1197: MAD=0 (flat local region), skipping
[22:48:32] Frame 1198: isolated spike. value=5.933333333333334, median=6.033333333333333, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1199: MAD=0 (flat local region), skipping
[22:48:32] Frame 1200: MAD=0 (flat local region), skipping
[22:48:32] Frame 1221: MAD=0 (flat local region), skipping
[22:48:32] Frame 1227: MAD=0 (flat local region), skipping
[22:48:32] Frame 1243: MAD=0 (flat local region), skipping
[22:48:32] Frame 1244: MAD=0 (flat local region), skipping
[22:48:32] Frame 1245: MAD=0 (flat local region), skipping
[22:48:32] Frame 1246: MAD=0 (flat local region), skipping
[22:48:32] Frame 1247: MAD=0 (flat local region), skipping
[22:48:32] Frame 1248: MAD=0 (flat local region), skipping
[22:48:32] Frame 1249: MAD=0 (flat local region), skipping
[22:48:32] Frame 1250: MAD=0 (flat local region), skipping
[22:48:32] Frame 1251: MAD=0 (flat local region), skipping
[22:48:32] Frame 1253: MAD=0 (flat local region), skipping
[22:48:32] Frame 1254: MAD=0 (flat local region), skipping
[22:48:32] Frame 1256: MAD=0 (flat local region), skipping
[22:48:32] Frame 1257: MAD=0 (flat local region), skipping
[22:48:32] Frame 1267: MAD=0 (flat local region), skipping
[22:48:32] Frame 1283: MAD=0 (flat local region), skipping
[22:48:32] Frame 1284: MAD=0 (flat local region), skipping
[22:48:32] Frame 1286: MAD=0 (flat local region), skipping
[22:48:32] Frame 1287: MAD=0 (flat local region), skipping
[22:48:32] Frame 1288: MAD=0 (flat local region), skipping
[22:48:32] Frame 1289: MAD=0 (flat local region), skipping
[22:48:32] Frame 1290: MAD=0 (flat local region), skipping
[22:48:32] Frame 1293: isolated spike. value=6.1, median=5.966666666666667, |dev|=0.13333333333333286, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1296: isolated spike. value=6.066666666666666, median=5.966666666666667, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1298: MAD=0 (flat local region), skipping
[22:48:32] Frame 1299: MAD=0 (flat local region), skipping
[22:48:32] Frame 1301: MAD=0 (flat local region), skipping
[22:48:32] Frame 1302: MAD=0 (flat local region), skipping
[22:48:32] Frame 1303: MAD=0 (flat local region), skipping
[22:48:32] Frame 1304: MAD=0 (flat local region), skipping
[22:48:32] Frame 1310: MAD=0 (flat local region), skipping
[22:48:32] Frame 1312: MAD=0 (flat local region), skipping
[22:48:32] Frame 1313: MAD=0 (flat local region), skipping
[22:48:32] Frame 1317: MAD=0 (flat local region), skipping
[22:48:32] Frame 1318: MAD=0 (flat local region), skipping
[22:48:32] Frame 1321: MAD=0 (flat local region), skipping
[22:48:32] Frame 1322: MAD=0 (flat local region), skipping
[22:48:32] Frame 1323: MAD=0 (flat local region), skipping
[22:48:32] Frame 1324: MAD=0 (flat local region), skipping
[22:48:32] Frame 1325: MAD=0 (flat local region), skipping
[22:48:32] Frame 1330: MAD=0 (flat local region), skipping
[22:48:32] Frame 1332: isolated spike. value=5.933333333333334, median=6.0, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1344: MAD=0 (flat local region), skipping
[22:48:32] Frame 1345: MAD=0 (flat local region), skipping
[22:48:32] Frame 1346: MAD=0 (flat local region), skipping
[22:48:32] Frame 1347: MAD=0 (flat local region), skipping
[22:48:32] Frame 1348: MAD=0 (flat local region), skipping
[22:48:32] Frame 1349: MAD=0 (flat local region), skipping
[22:48:32] Frame 1350: MAD=0 (flat local region), skipping
[22:48:32] Frame 1351: MAD=0 (flat local region), skipping
[22:48:32] Frame 1352: MAD=0 (flat local region), skipping
[22:48:32] Frame 1353: MAD=0 (flat local region), skipping
[22:48:32] Frame 1359: MAD=0 (flat local region), skipping
[22:48:32] Frame 1376: MAD=0 (flat local region), skipping
[22:48:32] Frame 1377: MAD=0 (flat local region), skipping
[22:48:32] Frame 1378: MAD=0 (flat local region), skipping
[22:48:32] Frame 1413: MAD=0 (flat local region), skipping
[22:48:32] Frame 1414: MAD=0 (flat local region), skipping
[22:48:32] Frame 1415: MAD=0 (flat local region), skipping
[22:48:32] Frame 1418: MAD=0 (flat local region), skipping
[22:48:32] Frame 1424: MAD=0 (flat local region), skipping
[22:48:32] Frame 1425: MAD=0 (flat local region), skipping
[22:48:32] Frame 1428: isolated spike. value=6.166666666666667, median=6.033333333333333, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1433: MAD=0 (flat local region), skipping
[22:48:32] Frame 1434: MAD=0 (flat local region), skipping
[22:48:32] Frame 1436: MAD=0 (flat local region), skipping
[22:48:32] Frame 1440: MAD=0 (flat local region), skipping
[22:48:32] Frame 1444: isolated spike. value=5.933333333333334, median=6.0, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1447: MAD=0 (flat local region), skipping
[22:48:32] Frame 1448: MAD=0 (flat local region), skipping
[22:48:32] Frame 1449: MAD=0 (flat local region), skipping
[22:48:32] Frame 1450: MAD=0 (flat local region), skipping
[22:48:32] Frame 1451: MAD=0 (flat local region), skipping
[22:48:32] Frame 1472: MAD=0 (flat local region), skipping
[22:48:32] Frame 1491: isolated spike. value=6.033333333333333, median=5.9, |dev|=0.13333333333333286, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 1504: MAD=0 (flat local region), skipping
[22:48:32] Frame 1505: MAD=0 (flat local region), skipping
[22:48:32] Frame 1509: isolated spike. value=5.9, median=6.0, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1512: MAD=0 (flat local region), skipping
[22:48:32] Frame 1521: MAD=0 (flat local region), skipping
[22:48:32] Frame 1522: MAD=0 (flat local region), skipping
[22:48:32] Frame 1523: MAD=0 (flat local region), skipping
[22:48:32] Frame 1530: MAD=0 (flat local region), skipping
[22:48:32] Frame 1531: MAD=0 (flat local region), skipping
[22:48:32] Frame 1532: MAD=0 (flat local region), skipping
[22:48:32] Frame 1533: MAD=0 (flat local region), skipping
[22:48:32] Frame 1534: MAD=0 (flat local region), skipping
[22:48:32] Frame 1535: MAD=0 (flat local region), skipping
[22:48:32] Frame 1538: MAD=0 (flat local region), skipping
[22:48:32] Frame 1539: MAD=0 (flat local region), skipping
[22:48:32] Frame 1540: MAD=0 (flat local region), skipping
[22:48:32] Frame 1545: isolated spike. value=5.966666666666667, median=6.066666666666666, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1551: MAD=0 (flat local region), skipping
[22:48:32] Frame 1552: MAD=0 (flat local region), skipping
[22:48:32] Frame 1553: MAD=0 (flat local region), skipping
[22:48:32] Frame 1554: MAD=0 (flat local region), skipping
[22:48:32] Frame 1556: isolated spike. value=5.966666666666667, median=6.033333333333333, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1560: isolated spike. value=6.1, median=6.033333333333333, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1561: MAD=0 (flat local region), skipping
[22:48:32] Frame 1562: MAD=0 (flat local region), skipping
[22:48:32] Frame 1576: MAD outlier. value=5.066666666666666, median=5.733333333333333, |dev|=0.666666666666667, threshold=0.4447799999999984. Setting to NaN.
[22:48:32] Frame 1598: MAD=0 (flat local region), skipping
[22:48:32] Frame 1599: MAD=0 (flat local region), skipping
[22:48:32] Frame 1601: MAD=0 (flat local region), skipping
[22:48:32] Frame 1602: MAD=0 (flat local region), skipping
[22:48:32] Frame 1603: MAD=0 (flat local region), skipping
[22:48:32] Frame 1604: MAD=0 (flat local region), skipping
[22:48:32] Frame 1605: MAD=0 (flat local region), skipping
[22:48:32] Frame 1606: MAD=0 (flat local region), skipping
[22:48:32] Frame 1607: MAD=0 (flat local region), skipping
[22:48:32] Frame 1608: MAD=0 (flat local region), skipping
[22:48:32] Frame 1609: isolated spike. value=6.2, median=6.033333333333333, |dev|=0.16666666666666696, threshold=0.2965199999999989. Setting to NaN.
[22:48:32] Frame 1611: isolated spike. value=6.166666666666667, median=6.033333333333333, |dev|=0.13333333333333375, threshold=0.2965199999999989. Setting to NaN.
[22:48:32] Frame 1614: isolated spike. value=6.066666666666666, median=6.233333333333333, |dev|=0.16666666666666696, threshold=0.2965199999999989. Setting to NaN.
[22:48:32] Frame 1622: MAD outlier. value=6.266666666666667, median=6.066666666666666, |dev|=0.20000000000000018, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1634: MAD=0 (flat local region), skipping
[22:48:32] Frame 1642: MAD outlier. value=7.066666666666666, median=6.2, |dev|=0.8666666666666663, threshold=0.2965199999999989. Setting to NaN.
[22:48:32] Frame 1646: MAD outlier. value=6.5, median=6.2, |dev|=0.2999999999999998, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1649: MAD=0 (flat local region), skipping
[22:48:32] Frame 1650: MAD=0 (flat local region), skipping
[22:48:32] Frame 1661: isolated spike. value=5.933333333333334, median=6.066666666666666, |dev|=0.13333333333333286, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1677: MAD=0 (flat local region), skipping
[22:48:32] Frame 1678: MAD=0 (flat local region), skipping
[22:48:32] Frame 1679: MAD=0 (flat local region), skipping
[22:48:32] Frame 1680: MAD=0 (flat local region), skipping
[22:48:32] Frame 1686: MAD=0 (flat local region), skipping
[22:48:32] Frame 1690: MAD=0 (flat local region), skipping
[22:48:32] Frame 1691: MAD=0 (flat local region), skipping
[22:48:32] Frame 1702: MAD=0 (flat local region), skipping
[22:48:32] Frame 1703: MAD=0 (flat local region), skipping
[22:48:32] Frame 1707: isolated spike. value=6.466666666666667, median=5.866666666666666, |dev|=0.6000000000000005, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 1709: isolated spike. value=5.733333333333333, median=5.866666666666666, |dev|=0.13333333333333286, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1712: isolated spike. value=5.766666666666667, median=5.833333333333333, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1717: MAD=0 (flat local region), skipping
[22:48:32] Frame 1718: MAD=0 (flat local region), skipping
[22:48:32] Frame 1719: MAD=0 (flat local region), skipping
[22:48:32] Frame 1720: MAD=0 (flat local region), skipping
[22:48:32] Frame 1722: MAD=0 (flat local region), skipping
[22:48:32] Frame 1724: isolated spike. value=5.966666666666667, median=5.866666666666666, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1726: MAD=0 (flat local region), skipping
[22:48:32] Frame 1727: MAD=0 (flat local region), skipping
[22:48:32] Frame 1728: MAD=0 (flat local region), skipping
[22:48:32] Frame 1729: MAD=0 (flat local region), skipping
[22:48:32] Frame 1742: MAD outlier. value=6.066666666666666, median=5.866666666666666, |dev|=0.20000000000000018, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1744: isolated spike. value=5.966666666666667, median=5.866666666666666, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1749: isolated spike. value=7.0, median=6.0, |dev|=1.0, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1752: isolated spike. value=6.366666666666666, median=5.9, |dev|=0.4666666666666659, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 1757: isolated spike. value=6.3, median=5.933333333333334, |dev|=0.36666666666666625, threshold=0.2965200000000029. Setting to NaN.
[22:48:32] Frame 1774: MAD outlier. value=5.866666666666666, median=6.033333333333333, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1782: MAD outlier. value=6.4, median=5.933333333333334, |dev|=0.4666666666666668, threshold=0.2965200000000029. Setting to NaN.
[22:48:32] Frame 1790: MAD=0 (flat local region), skipping
[22:48:32] Frame 1791: MAD=0 (flat local region), skipping
[22:48:32] Frame 1794: isolated spike. value=6.266666666666667, median=5.966666666666667, |dev|=0.2999999999999998, threshold=0.2965199999999989. Setting to NaN.
[22:48:32] Frame 1795: MAD=0 (flat local region), skipping
[22:48:32] Frame 1796: MAD=0 (flat local region), skipping
[22:48:32] Frame 1801: isolated spike. value=6.3, median=5.933333333333334, |dev|=0.36666666666666625, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1813: MAD=0 (flat local region), skipping
[22:48:32] Frame 1815: MAD=0 (flat local region), skipping
[22:48:32] Frame 1839: isolated spike. value=5.866666666666666, median=5.966666666666667, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
